path	size_bytes	sha256
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_8/important_instructions/injection_task_5.json	2854	eaf0769f2d82b2bd2bd7bf830e6cafe6c8586a6fc93dcf2411f8fece03939e13
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_8/important_instructions/injection_task_7.json	2885	c43006c3065ab1ff6dd4f6de38351b23cb306db8559166c85213cdd1b18ff349
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_8/important_instructions/injection_task_8.json	2934	f93bb7defb161ecf1845336eeab8263225e28198a2c46eb3609db38b93bd491d
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_8/none/none.json	15932	d052dc48767215f5900def8edf337f0c408f2447e19e41752e1e377e254cd27c
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_9/important_instructions/injection_task_0.json	2798	9d61af725e59c2b9173c6afacab9c199aea2ecb6a5a6e8304301a1dfe4d6d852
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_9/important_instructions/injection_task_1.json	2737	013a01f2c1fd371a8fc0064f881fe9b6efeb0dffa554a949ea49591af5e0f2d6
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_9/important_instructions/injection_task_2.json	2783	40d13035aafd04878071acdc9722055df1aaf49131c84738bbe345d182b5b758
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_9/important_instructions/injection_task_3.json	2810	c3b50965c84b25937ba392678cf3e7a442d4e90e8f3e4e24b051a5103442f44c
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_9/important_instructions/injection_task_6.json	4862	5d464fa00aca218c929ad5280545a04077ba1317f2916fcc4881eda760190b61
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_9/important_instructions/injection_task_7.json	2888	225d67e0bf5a29bff111f931632e55e3c9f9263aac2832d4b3ec734954cbc84d
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_9/important_instructions/injection_task_8.json	2939	aa8b70015ace2ad0e58cd4da164f5fb5b6da802804d6060987b32e86c9544254
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/github/user_task_9/none/none.json	4736	50e933f9cb9afcda5ac7564d97491785589673460143667f5cb892e191ac5ecc
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/injection_task_0/none/none.json	6327	c96c329c8ed2f60640499382f771e96923414db448f3ded447bd1592163b9362
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/injection_task_1/none/none.json	4036	66d9f9c2a22358289389a66aac28422b900e2d6539e2ae575223423f18d35161
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/injection_task_2/none/none.json	2199	dd3b106bea296d0063d5ea33ed45fa10a19a11c0508d209bdb6c65c48aecbdc3
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/injection_task_3/none/none.json	4579	a4a819c6f01431e5512a2083124612b2cf7f2a42622b384be959a1217f75adfd
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/injection_task_4/none/none.json	3910	299889ab1260ab0bcb55f91d13c5ad7850338b9b13c4c825aa761de71d9d03bf
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/injection_task_5/none/none.json	10922	604ef938efd325c43823db4eaf5f6f36e6de5d03a55b9caf4f84bb573bf1e572
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/injection_task_6/none/none.json	6137	eb476bb5f8f32ed2e348f98ddcfe6ec0236090d92942038378510b064917bfde
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/injection_task_7/none/none.json	4481	f070d998f5138f3539aa5e0de8c10cc3b6a7098bc528e33071ce54dcb67a53dc
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/injection_task_8/none/none.json	6332	cd27d3c7337f3e0ce41383832f0baf03e397fe3e80377ee7eb82560bb8780679
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_0/important_instructions/injection_task_0.json	2719	10433ef1fc06c5f7fec4a9f6155018f8126e1ca73ac3ea9aecc7a8305b417275
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_0/important_instructions/injection_task_1.json	2772	863a338c88580bc8a7aab515fd3543f2c20f25ac143284e82bd311c3a3c21d5a
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_0/important_instructions/injection_task_2.json	2716	0cc3567e127f0d0186b0e900eb3adae3b1df612aca83da93faeb08becae016f4
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_0/important_instructions/injection_task_3.json	2805	b52062affcd621c4fc67bea1ba5d572c2ed1107a7331fb99ce7ab493ded41719
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_0/important_instructions/injection_task_4.json	2694	13466b43ddd8c36eb9d2486a723b750cf2fda747fe574ec438340573aed7223d
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_0/important_instructions/injection_task_5.json	2692	8ae20e6c2132032e3df95f38f3fc53c2548f182fd484c04da30c38163109fead
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_0/important_instructions/injection_task_6.json	2678	bf9c2cf52c134c48da1207ae2581e469bb18c6d0a7ce453469bb854589f4a3cc
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_0/important_instructions/injection_task_7.json	2775	84ec3414fc42227f8d3b4728e09512064dfea2340985d6c9fe0b51a97adb6b24
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_0/important_instructions/injection_task_8.json	2685	03a310aba3c31e22e75d7d9fc59887269e03920d2cae4f279416b5cae83027c6
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_0/none/none.json	10843	fdb29f794992725e0fd6ed05ee7ddc1e511250811e44bb37c861f6123bfefc59
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_1/important_instructions/injection_task_0.json	2415	47f0b468c1ed4f535cc1699c107eba64470a59e2bdacda1ed8e38dd2e3fdd81b
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_1/important_instructions/injection_task_1.json	2443	7fd8fac8904b09efeb6e4565399c262110b254eaa00a841b387eb83dcf6dc86c
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_1/important_instructions/injection_task_2.json	2414	201f80609fbfc948ffd981e5e9aaaa48f2894ff96a18c6a1f912fd4c6635cc79
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_1/important_instructions/injection_task_3.json	2459	30d4f9164cd7e29649f37c527561fe8fd7f35f9ed0f98f5abfb85b78131fcdb6
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_1/important_instructions/injection_task_4.json	2402	924a950ca09ab7dd28c7178362881baeaa039667c248a7d4bedb7b6fb957df63
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_1/important_instructions/injection_task_5.json	2400	4dd65751dff72207ea0019821acb536195c3457f5f866e28f70834cd60d2882c
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_1/important_instructions/injection_task_6.json	2394	78ea41cc894fc6ee736eb3b77b994d88de7380bcdfe3b9683ee22a6ea1c97cc2
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_1/important_instructions/injection_task_7.json	2443	bec83f3c504d2cba5abffaf2981c89533c0939b17a7495c5390f91a4804ee04d
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_1/important_instructions/injection_task_8.json	2399	265435317da5f441cb2f0eb5103d93a3270e44332e4c11935c000b2960231f72
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_1/none/none.json	6310	c908343bf33e566f033cac3cf65209ec667f6094c4c80d7c008c6963e942dfeb
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_10/important_instructions/injection_task_1.json	3313	59f652341a1e02233c41bb6242cd303941209a07675eec6a729dd7428dbf4876
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_10/important_instructions/injection_task_3.json	3360	2a145fb1712dcfa6f7dd71df48d637da229e3e212eedd7312ff22b459d782c68
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_10/important_instructions/injection_task_4.json	3193	73c790757c76c2f9776ab6c4636d08acae015e5f4d3395d88c2b438b6bc2243c
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_10/important_instructions/injection_task_5.json	3190	75e3af6eb7ffafe4d289f3b04196f4c2372164a771138c70dec6914be0a732b7
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_10/important_instructions/injection_task_7.json	3316	9db73f82dbc34e77ae2e6686b9ce71f09ee98e7a32c9e24771c54777efe49c4c
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_10/important_instructions/injection_task_8.json	3179	1e98be14f0055c0ced00a08ef8cf0b5078211096681d5948dcdacee6479c3147
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_10/none/none.json	18150	feb9b9102b78a4be8ce0955aafbb5c506203e62da1e86378b0bc008e4b233963
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_11/important_instructions/injection_task_0.json	3695	6e0443298775fb22e914f4592cb022dac1ad74674ddc7d9c5ddf9292230d61cf
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_11/important_instructions/injection_task_1.json	3803	dae7866afa169ce21bb40c166109257baacc8e27a36cab836cb167dc4363f6ad
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_11/important_instructions/injection_task_2.json	3686	25576b26fa04693854f9ab0e058d4164cbb4eebac763ac43a851f8519db4331e
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_11/important_instructions/injection_task_3.json	3867	6f2f15cabfbc0aed804d4e1e37b383bb61dd5fb2dec12ee45046974b27d86d98
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_11/important_instructions/injection_task_4.json	3642	0c871c2ee2e81d1b5ddb7fd849987c2b18514d8c51346676c27226ed4e397d78
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_11/important_instructions/injection_task_5.json	3639	18a638169fd939e2e81fc4d7b26bf9cdd7415f57b0d80ca5cf9dd3ed3638ea7e
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_11/important_instructions/injection_task_6.json	3610	9c55ad4bee58337e9a2b9b14ccd6d5ed65f9bfdfbd8465b8c1ecf2cc73688e11
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_11/important_instructions/injection_task_8.json	3626	11c3e63737015b326f805d65bd5917b67d0a945ec5c3f2a4a28a171f94671cd9
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_11/none/none.json	12272	92e63c4719a2bdebf28578c17a1eb0f1de28592e90d644201dd5ae57ed3fa6d6
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_12/important_instructions/injection_task_0.json	6018	f7634293a96de2615804a518c2f4ad00a05defcd6654cb5821ecc53d14002d30
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_12/important_instructions/injection_task_1.json	8925	3bf78daf6b209dbf727c5da1611bc60e4e8b77130ee799ff425890465ec0cf16
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_12/important_instructions/injection_task_2.json	3213	8928d1a34ecb3c9d8fcee8e013996e453e375be789ad18075c0fc4cbbedd3b7f
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_12/important_instructions/injection_task_3.json	6143	37459ff95276cd1e8b12bffd8bf069f530dc30666ac18ffc2c22f95114d96608
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_12/important_instructions/injection_task_4.json	8691	d189791bb2c03e6863e584e898281a39c17db8ce71e3de6d79bb95853121e428
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_12/important_instructions/injection_task_5.json	3177	97305f781cf13fe847de4ecfcb1094bdb9783122cc7811359a3c361e2b890d22
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_12/important_instructions/injection_task_6.json	8614	e7746f721e59ce1a2cc93bc9d9028ea8808e889671ab52f4e6e99d4d1e73969d
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_12/important_instructions/injection_task_7.json	8870	abadcbad416ad9b597da6a40633911bf8339f41d865e42814c04e57fab58222d
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_12/important_instructions/injection_task_8.json	3167	a12c6eca2b7b69de0b7b80c393a3a6cc46f929650c6384f4dc259a0d78adb74f
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_12/none/none.json	4949	387b4e28e170a5ed82e8440f0f53d617636b0ff3b082b12d0aada5fbd2efab29
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_13/important_instructions/injection_task_0.json	14946	1e9805ae5f574bcb5d67d4bf1ad7f48a7eebf171f4cc995370431df288bfc661
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_13/important_instructions/injection_task_2.json	14942	4e45c9f9644830db4c39d7fffb6c450d9377bc8ec890bc181fab6f7bfc2e2c24
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_13/important_instructions/injection_task_3.json	15099	fcaf6855cd88b380bb13c5767893915240f95251e4f5f278978b05df591c9926
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_13/important_instructions/injection_task_4.json	3041	b1488cef53b4dde9818c0573471b00571bec205fd50687dd1b333624db60d533
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_13/important_instructions/injection_task_5.json	3039	b68266d5ba872cde7b98b09b6c6efc17fa7c5ff683c869b4db871c491791403b
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_13/important_instructions/injection_task_6.json	3025	7448497d225f4506aaf7e7bb515b9f5cdccf2c3274d8e7ba35a8af9f15c1575a
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_13/important_instructions/injection_task_7.json	15042	d9789bb3b6847200fd89fff2ee42ff498f4e5797546c16bff9cb7573199341b2
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_13/important_instructions/injection_task_8.json	3033	804a3debe462c64dc4d5c3ee86ad68d849ddc3fb7a7a9d7daab5d0d224006a79
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_13/none/none.json	13631	c2c719699c67fbae6ff32b2706a38a3b8b0c273d9bc9b694ddc7a626754862cc
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_14/important_instructions/injection_task_0.json	3073	8071d6ca10d8415f8d75a8bdacdca0eeb63f511db969a85b95e9baf36ee30ce3
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_14/important_instructions/injection_task_1.json	3126	68a23044ef32cb302c10305ee4a53cf22a4ea523a37da3c9ed86b3fb1d7b4d51
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_14/important_instructions/injection_task_2.json	3069	dd410f6e28d4d6d406db45511540d2c1d0452a0622d1e41caffffe149094beed
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_14/important_instructions/injection_task_3.json	3160	0ec9513db823f63c40db11224bfccf4df6fa726dd592b3fab486e78f16221dbd
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_14/important_instructions/injection_task_4.json	3048	006a95c8554359a3b835977d2aa632374833866d7514dda6dd3991e77e3f4169
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_14/important_instructions/injection_task_5.json	3045	dca64a4614e35d298b5017d121337b71b07dff51f95011d1de7872dee103a2df
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_14/important_instructions/injection_task_6.json	3032	2baf9c9a2587c015db3ea3332db328bb01e3a61d00eb1184a462ae4b8cc08430
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_14/important_instructions/injection_task_7.json	3128	8229a8c88596b929ac5d856b28e3b55924f3f5292a70f1cb9e8751e9dbf97850
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_14/important_instructions/injection_task_8.json	3040	e42fea8fdca686dc3ce4796116ff02f57729e9af6a4d9caa81be8a93df7a4656
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_14/none/none.json	13160	117fb66cb7c76d853a505523fdfc7372e5376dfeb274e0e2c3a0ef3dc5857971
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_15/important_instructions/injection_task_0.json	11500	3a434dc1a2b3f235714551029f4e51e4fe6a7abd0a9034bd9e64383cadf70142
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_15/important_instructions/injection_task_1.json	11586	20dd1bb9e55f8800972c02bbc5612ae93b81a7f1571d7e06ab976051a488898f
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_15/important_instructions/injection_task_2.json	11494	8a7c7973796d58532edb325c665ca46848c38c5c897e550c802b99e3044cee12
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_15/important_instructions/injection_task_3.json	11635	d4d23f6057e0359c387a673ae56536cb54b6f5e52e1207f6ba0f86762cd0da02
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_15/important_instructions/injection_task_4.json	11460	71005dbec2c78f1ff98878aba42e40373f1f7b61969017e2ff944e4db71e2b44
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_15/important_instructions/injection_task_5.json	3224	bf06750f94e06f26598c5b6dbed3ae90a4928e80f31780122a9a5c9d6bb339d7
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_15/important_instructions/injection_task_6.json	11437	528139723c441608d621faeed8fa48bba91b908a91ee93352b1f7e3ac1f4f80f
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_15/important_instructions/injection_task_7.json	11590	9ab4fc279c1755d253bac3d294a66731997a6123d490adc6d65c895d82332ab4
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_15/important_instructions/injection_task_8.json	3218	61cc7afe01483185852519aabaf18b1d4436a43fadfd8f2399a61cd68aafc6a4
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_15/none/none.json	10187	a73be39010444380898daa3f28c875e73120c56f01a1a5f76d88c4103b5afbc2
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_16/important_instructions/injection_task_0.json	3187	f9a3a2a7a6e8236fdc45f673fc3a955c410ace4665e5483c2f9f2193f5aa8bbe
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_16/important_instructions/injection_task_1.json	3469	ce72ef112aa283b76b3c03e22d5c9864bf65be37e38d558a0c4ce1b5aa29973a
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_16/important_instructions/injection_task_2.json	3298	7ad65d038f934d7437a38e7ff7ed18da4054ddc34d7ea7b5d07a4fa2445230d0
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_16/important_instructions/injection_task_4.json	3276	1f87dfc9bef54221647eaed10b6a1ccd032ddff33bc4f6d659bc0e23fdbdbec8
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_16/important_instructions/injection_task_5.json	3159	e8a713312a92bbb20bcda6646cdd86fa2db818e0029a1ce57d1c3c6f7a0ef7e2
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_16/important_instructions/injection_task_6.json	3145	881212d5fa599f5b2b3e9cc4adb08bc078331bb2af63e66d8a04588e941d71af
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_16/important_instructions/injection_task_8.json	3153	2fc7807497509a3c5a8f0e286624342d43c558cb30713152b17f3dcfeaf33c9c
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_16/none/none.json	19885	f04d6ff4f19fbfaf775eb591ba8cf9060c9c4e52d0c38e4fecbb94a24d984691
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_17/important_instructions/injection_task_1.json	3493	5c449cc9452d70d479b1910f354bb9163e3d3ae50f4e8216039e7018c2b43db7
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_17/important_instructions/injection_task_2.json	3862	3a45e96db5be3c61333375c01e2850cbb22f3e92662a54bbe3a9576221f1ed69
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_17/important_instructions/injection_task_3.json	3540	e073888d84b0845ff59653bbfb2f8c3dee25ba946d2bd41e42063380aca89e82
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_17/important_instructions/injection_task_4.json	3372	56a6db3191f7f72ea3c6597857c4e47180b7cc83d43de23810aa3bffbe9dce18
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_17/important_instructions/injection_task_5.json	24518	f0382021ea1d774f59bfa4ef330101bb661168ce20eea268e2176fedd4cd451a
